PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.637 server/storage/contractStorage.ts(141,18): error TS2353: Object literal may only specify known properties, and 'signedDate' does not exist in type 'ContractOrderByWithRelationInput | ContractOrderByWithRelationInput[]'.
6.638 server/storage/contractStorage.ts(152,11): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.638 server/storage/contractStorage.ts(164,44): error TS2353: Object literal may only specify known properties, and 'isActive' does not exist in type 'Partial<{ id: number; length: number; playerId: number | null; staffId: number | null; salary: number; signingBonus: number; startDate: Date; }>'.
6.638 server/storage/contractStorage.ts(180,7): error TS2322: Type 'number | bigint' is not assignable to type 'number | undefined'.
6.638   Type 'bigint' is not assignable to type 'number'.
6.638 server/storage/contractStorage.ts(192,9): error TS2353: Object literal may only specify known properties, and 'isActive' does not exist in type 'ContractWhereInput'.
6.638 server/storage/contractStorage.ts(199,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.638 server/storage/contractStorage.ts(202,18): error TS2353: Object literal may only specify known properties, and 'expiryDate' does not exist in type 'ContractOrderByWithRelationInput | ContractOrderByWithRelationInput[]'.
6.638 server/storage/injuryStorage.ts(10,11): error TS2322: Type 'string' is not assignable to type 'InjuryStatus | EnumInjuryStatusFieldUpdateOperationsInput | undefined'.
6.638 server/storage/injuryStorage.ts(30,11): error TS2820: Type '"Healthy"' is not assignable to type 'InjuryStatus | NestedEnumInjuryStatusFilter<"Player"> | undefined'. Did you mean '"HEALTHY"'?
6.638 server/storage/injuryStorage.ts(97,5): error TS2322: Type '{ id: number; firstName: string; lastName: string; dailyStaminaLevel: number; injuryStatus: InjuryStatus; injuryRecoveryPointsNeeded: number; injuryRecoveryPointsCurrent: number; }[]' is not assignable to type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }[]'.
6.638   Type '{ id: number; firstName: string; lastName: string; dailyStaminaLevel: number; injuryStatus: InjuryStatus; injuryRecoveryPointsNeeded: number; injuryRecoveryPointsCurrent: number; }' is missing the following properties from type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }': teamId, createdAt, updatedAt, race, and 17 more.
6.638 server/storage/itemStorage.ts(23,9): error TS2322: Type 'string' is not assignable to type 'ItemType'.
6.638 server/storage/itemStorage.ts(24,9): error TS2322: Type 'string | undefined' is not assignable to type 'EquipmentSlot | null | undefined'.
6.638   Type 'string' is not assignable to type 'EquipmentSlot | null | undefined'.
6.638 server/storage/itemStorage.ts(25,9): error TS2322: Type 'string | undefined' is not assignable to type 'Race | null | undefined'.
6.638   Type 'string' is not assignable to type 'Race | null | undefined'.
6.638 server/storage/itemStorage.ts(27,9): error TS2322: Type 'string' is not assignable to type 'ItemRarity | undefined'.
6.638 server/storage/itemStorage.ts(45,16): error TS2322: Type 'string' is not assignable to type 'ItemType | EnumItemTypeFilter<"Item"> | undefined'.
6.638 server/storage/itemStorage.ts(52,7): error TS2322: Type '{ OR: ({ creditPrice: { not: null; }; } | { gemPrice: { not: null; }; })[]; type?: string | undefined; }' is not assignable to type 'ItemWhereInput'.
6.638   Types of property 'type' are incompatible.
6.638     Type 'string | undefined' is not assignable to type 'ItemType | EnumItemTypeFilter<"Item"> | undefined'.
6.638       Type 'string' is not assignable to type 'ItemType | EnumItemTypeFilter<"Item"> | undefined'.
6.638 server/storage/itemStorage.ts(70,9): error TS2322: Type 'Partial<{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }>' is not assignable to type '(Without<ItemUpdateInput, ItemUncheckedUpdateInput> & ItemUncheckedUpdateInput) | (Without<...> & ItemUpdateInput)'.
6.638   Type 'Partial<{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }>' is not assignable to type 'Without<ItemUncheckedUpdateInput, ItemUpdateInput> & ItemUpdateInput'.
6.638     Type 'Partial<{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }>' is not assignable to type 'Without<ItemUncheckedUpdateInput, ItemUpdateInput>'.
6.638       Types of property 'id' are incompatible.
6.638         Type 'number | undefined' is not assignable to type 'undefined'.
6.638           Type 'number' is not assignable to type 'undefined'.
6.638 server/storage/itemStorage.ts(79,9): error TS2393: Duplicate function implementation.
6.638 server/storage/itemStorage.ts(92,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.638 server/storage/itemStorage.ts(103,9): error TS2393: Duplicate function implementation.
6.638 server/storage/itemStorage.ts(106,18): error TS2353: Object literal may only specify known properties, and 'createdAt' does not exist in type 'InventoryItemOrderByWithRelationInput | InventoryItemOrderByWithRelationInput[]'.
6.638 server/storage/itemStorage.ts(123,9): error TS2393: Duplicate function implementation.
6.638 server/storage/itemStorage.ts(157,9): error TS2393: Duplicate function implementation.
6.638 server/storage/itemStorage.ts(159,7): error TS2322: Type '{ item?: { type: string; } | undefined; teamId: number; }' is not assignable to type 'InventoryItemWhereInput'.
6.638   Types of property 'item' are incompatible.
6.638     Type '{ type: string; }' is not assignable to type '(Without<ItemScalarRelationFilter, ItemWhereInput> & ItemWhereInput) | (Without<ItemWhereInput, ItemScalarRelationFilter> & ItemScalarRelationFilter) | undefined'.
6.638       Types of property 'type' are incompatible.
6.638         Type 'string' is not assignable to type 'ItemType | EnumItemTypeFilter<"Item"> | undefined'.
6.638 server/storage/itemStorage.ts(205,16): error TS2322: Type 'string' is not assignable to type 'ItemRarity | EnumItemRarityFilter<"Item"> | undefined'.
6.638 server/storage/leagueStorage.ts(14,9): error TS2322: Type 'number' is not assignable to type 'string'.
6.638 server/storage/leagueStorage.ts(41,7): error TS2322: Type '{ seasonId?: number | undefined; division: number; }' is not assignable to type 'LeagueWhereInput'.
6.638   Types of property 'seasonId' are incompatible.
6.638     Type 'number | undefined' is not assignable to type 'string | StringFilter<"League"> | undefined'.
6.638       Type 'number' is not assignable to type 'string | StringFilter<"League"> | undefined'.
6.638 server/storage/matchStorage.ts(96,11): error TS2322: Type '{ league: { seasonId: number; }; }' is not assignable to type 'GameWhereInput'.
6.638   Types of property 'league' are incompatible.
6.638     Type '{ seasonId: number; }' is not assignable to type '(Without<LeagueNullableScalarRelationFilter, LeagueWhereInput> & LeagueWhereInput) | (Without<...> & LeagueNullableScalarRelationFilter) | null | undefined'.
6.638       Types of property 'seasonId' are incompatible.
6.638         Type 'number' is not assignable to type 'string | StringFilter<"League"> | undefined'.
6.638 server/storage/matchStorage.ts(115,9): error TS2322: Type 'Partial<{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }>' is not assignable to type '(Without<GameUpdateInput, GameUncheckedUpdateInput> & GameUncheckedUpdateInput) | (Without<...> & GameUpdateInput)'.
6.638   Type 'Partial<{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }>' is not assignable to type 'Without<GameUncheckedUpdateInput, GameUpdateInput> & GameUpdateInput'.
6.638     Type 'Partial<{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }>' is not assignable to type 'Without<GameUncheckedUpdateInput, GameUpdateInput>'.
6.638       Types of property 'id' are incompatible.
6.638         Type 'number | undefined' is not assignable to type 'undefined'.
6.638           Type 'number' is not assignable to type 'undefined'.
6.638 server/storage/notificationStorage.ts(32,31): error TS2353: Object literal may only specify known properties, and 'updatedAt' does not exist in type '(Without<NotificationUpdateInput, NotificationUncheckedUpdateInput> & NotificationUncheckedUpdateInput) | (Without<...> & NotificationUpdateInput)'.
6.638 server/storage/notificationStorage.ts(51,29): error TS2353: Object literal may only specify known properties, and 'updatedAt' does not exist in type '(Without<NotificationUpdateManyMutationInput, NotificationUncheckedUpdateManyInput> & NotificationUncheckedUpdateManyInput) | (Without<...> & NotificationUpdateManyMutationInput)'.
6.638 server/storage/paymentStorage.ts(19,9): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type '(Without<PaymentTransactionCreateInput, PaymentTransactionUncheckedCreateInput> & PaymentTransactionUncheckedCreateInput) | (Without<...> & PaymentTransactionCreateInput)'.
6.638 server/storage/paymentStorage.ts(36,7): error TS2322: Type '{ team: { select: { name: true; }; }; }' is not assignable to type 'never'.
6.638 server/storage/paymentStorage.ts(45,16): error TS2353: Object literal may only specify known properties, and 'stripePaymentIntentId' does not exist in type 'PaymentTransactionWhereInput'.
6.638 server/storage/paymentStorage.ts(56,54): error TS2339: Property 'completedAt' does not exist on type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>'.
6.638 server/storage/paymentStorage.ts(57,17): error TS2339: Property 'completedAt' does not exist on type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>'.
6.638 server/storage/paymentStorage.ts(62,9): error TS2322: Type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>' is not assignable to type '(Without<PaymentTransactionUpdateInput, PaymentTransactionUncheckedUpdateInput> & PaymentTransactionUncheckedUpdateInput) | (Without<...> & PaymentTransactionUpdateInput)'.
6.638   Type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>' is not assignable to type 'Without<PaymentTransactionUncheckedUpdateInput, PaymentTransactionUpdateInput> & PaymentTransactionUpdateInput'.
6.638     Type 'Partial<{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }>' is not assignable to type 'Without<PaymentTransactionUncheckedUpdateInput, PaymentTransactionUpdateInput>'.
6.638       Types of property 'id' are incompatible.
6.638         Type 'number | undefined' is not assignable to type 'undefined'.
6.638           Type 'number' is not assignable to type 'undefined'.
6.638 server/storage/paymentStorage.ts(77,7): error TS2322: Type '{ team: { select: { name: true; }; }; }' is not assignable to type 'never'.
6.638 server/storage/paymentStorage.ts(94,18): error TS2353: Object literal may only specify known properties, and 'completedAt' does not exist in type 'PaymentTransactionOrderByWithRelationInput | PaymentTransactionOrderByWithRelationInput[]'.
